Loading tick data...
  live_ticks_2026-05-09.jsonl: 7639 ticks, 103 markets
  live_ticks_2026-05-10.jsonl: 8302 ticks, 100 markets
Loading outcomes...

All 5min: 144 markets, 7713 ticks
From 15:00: 70 markets, 3645 ticks
Night 23:00-06:00: 84 markets, 4572 ticks
Live trades: 16 (9W/7L, PnL=$+8.08)
  5min live: 13 (6W/7L, PnL=$-2.15)
  night live: 6 (3W/3L)
  night 5m live: 4 (1W/3L)
Live 5min tick data: 13 mkts, 733 ticks
Loaded in 0.4s


####################################################################################################
  PART 1: TRADE-BY-TRADE -- ALL 16 LIVE TRADES
  What LIVE did vs what ANALYSIS would do with different configs
####################################################################################################

   #  H                   Slug  Out |   LIVE W/L    $PnL | CB70 SP55 55-92% (LIVE CFG) |         CB70 NO_FILTER |       CB70 SP55 0-100% |      CB70 SP55 80-100% |      CB70 SP50 80-100% |      CB85 SP55 80-100% |     ENS70 SP55 60-100% |
  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   1 18 l-updown-5m-1778340600 DOWN |   DOWN   W $+2.58 | DOWN W ep=74% $ +2.9 |   UP L ep=17% $ -2.9 |   UP L ep=17% $ -2.9 | DOWN W ep=95% $ +2.9 | DOWN W ep=95% $ +2.9 | DOWN W ep=95% $ +2.9 | DOWN W ep=74% $ +2.9 |
   2 19 l-updown-5m-1778343600   UP |   DOWN   L $-2.34 | DOWN L ep=56% $ -2.9 | DOWN L ep=4% $ -2.9 | DOWN L ep=4% $ -2.9 | DOWN L ep=80% $ -2.9 | DOWN L ep=80% $ -2.9 | DOWN L ep=80% $ -2.9 | DOWN L ep=70% $ -2.9 |
   3 19 -updown-15m-1778343300    ? |   DOWN   W $+4.08 |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |
   4 19 l-updown-5m-1778345100   UP |     UP   W $+2.79 | DOWN L ep=63% $ -2.9 | DOWN L ep=12% $ -2.9 | DOWN L ep=12% $ -2.9 | DOWN L ep=84% $ -2.9 |   UP W ep=95% $ +2.9 | DOWN L ep=91% $ -2.9 | DOWN L ep=63% $ -2.9 |
   5 19 l-updown-5m-1778345400 DOWN |   DOWN   W $+2.58 | DOWN W ep=67% $ +2.9 | DOWN W ep=33% $ +2.9 | DOWN W ep=33% $ +2.9 | DOWN W ep=81% $ +2.9 | DOWN W ep=81% $ +2.9 | DOWN W ep=81% $ +2.9 | DOWN W ep=67% $ +2.9 |
   6 21 l-updown-5m-1778349600   UP |     UP   W $+2.47 |   UP W ep=55% $ +2.9 |   UP W ep=34% $ +2.9 |   UP W ep=34% $ +2.9 |   UP W ep=85% $ +2.9 |   UP W ep=85% $ +2.9 |   UP W ep=93% $ +2.9 |   UP W ep=60% $ +2.9 |
   7 21 l-updown-5m-1778350800   UP |   DOWN   L $-1.64 | DOWN L ep=55% $ -2.9 | DOWN L ep=8% $ -2.9 | DOWN L ep=8% $ -2.9 | DOWN L ep=81% $ -2.9 |                   SKIP | DOWN L ep=92% $ -2.9 | DOWN L ep=60% $ -2.9 |
   8 22 l-updown-5m-1778354700   UP |   DOWN   L $-2.85 | DOWN L ep=56% $ -2.9 | DOWN L ep=13% $ -2.9 | DOWN L ep=13% $ -2.9 |   UP W ep=86% $ +3.0 |   UP W ep=86% $ +3.0 |   UP W ep=91% $ +3.0 | DOWN L ep=62% $ -2.9 |
   9 22 l-updown-5m-1778355000 DOWN |   DOWN   W $+2.58 | DOWN W ep=65% $ +2.9 | DOWN W ep=19% $ +2.9 | DOWN W ep=19% $ +2.9 | DOWN W ep=86% $ +2.9 | DOWN W ep=86% $ +2.9 | DOWN W ep=86% $ +2.9 | DOWN W ep=65% $ +2.9 |
  10 22 l-updown-5m-1778355900   UP |   DOWN   L $-2.62 | DOWN L ep=55% $ -2.9 | DOWN L ep=7% $ -2.9 | DOWN L ep=7% $ -2.9 |   UP W ep=81% $ +2.9 |   UP W ep=81% $ +2.9 |   UP W ep=81% $ +2.9 | DOWN L ep=62% $ -2.9 |
  11 23 l-updown-5m-1778358000 DOWN |     UP   L $-2.85 |   UP L ep=58% $ -2.9 |   UP L ep=15% $ -2.9 |   UP L ep=15% $ -2.9 |   UP L ep=81% $ -2.9 |   UP L ep=81% $ -2.9 |                   SKIP |   UP L ep=61% $ -2.9 |
  12 23 -updown-15m-1778358600    ? |   DOWN   W $+2.57 |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |
  13 23 -updown-15m-1778359500    ? |   DOWN   W $+3.59 |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |
  14 23 l-updown-5m-1778360100   UP |     UP   W $+2.68 |   UP W ep=56% $ +2.9 |   UP W ep=38% $ +2.9 |   UP W ep=38% $ +2.9 |   UP W ep=80% $ +2.9 |   UP W ep=80% $ +2.9 |   UP W ep=80% $ +2.9 |   UP W ep=63% $ +2.9 |
  15  0 l-updown-5m-1778360700 DOWN |   DOWN   L $-2.69 |   UP L ep=55% $ -2.9 |   UP L ep=28% $ -2.9 |   UP L ep=28% $ -2.9 |   UP L ep=80% $ -2.9 |   UP L ep=80% $ -2.9 |   UP L ep=82% $ -2.9 |   UP L ep=61% $ -2.9 |
  16  0 l-updown-5m-1778361900 DOWN |   DOWN   L $-2.85 | DOWN W ep=66% $ +2.7 | DOWN W ep=28% $ +2.7 | DOWN W ep=28% $ +2.7 |   UP L ep=80% $ -2.9 |   UP L ep=80% $ -2.9 |   UP L ep=86% $ -2.9 | DOWN W ep=66% $ +2.7 |
                         TOTAL      | 9W/7L   $+8.08 |  6W/7L WR=46% $   -3 |  5W/8L WR=38% $   -9 |  5W/8L WR=38% $   -9 |  7W/6L WR=54% $   +3 |  8W/4L WR=67% $  +12 |  7W/5L WR=58% $   +6 |  6W/7L WR=46% $   -3 |


####################################################################################################
  PART 2: RAW ML QUALITY -- NO SP/TIMING FILTER
  First tick where conf >= threshold, GTC to market end. SP up to $1.00.
  Shows: is the MODEL right or wrong? Filters removed.
####################################################################################################

====================================================================================================
  LIVE MARKETS (13 mkts) -- NO FILTER (SP<=1.00, timing 0-100%)
====================================================================================================

  Model      Conf |   N   W   L    WR |   EV/t       PnL | AvgSP
  70% |   84  55% $    +19 $+0.2 |   83  54% $    +19 $+0.2 |   74  51% $     +8 $+0.1 |
  75% |   84  57% $    +31 $+0.4 |   83  57% $    +31 $+0.4 |   73  52% $    +11 $+0.2 |
  80% |   84  56% $    +25 $+0.3 |   83  55% $    +25 $+0.3 |   70  54% $    +20 $+0.3 |
  85% |   84  52% $     +8 $+0.1 |   83  52% $     +8 $+0.1 |   68  54% $    +20 $+0.3 |
  90% |   84  60% $    +43 $+0.5 |   83  59% $    +42 $+0.5 |   64  61% $    +43 $+0.7 |
  95% |   83  67% $    +79 $+1.0 |   82  67% $    +79 $+1.0 |   59  68% $    +63 $+1.1 |


####################################################################################################
  PART 5: BEST CONFIGS -- ALL SUBSETS
####################################################################################################

====================================================================================================
  TOP CONFIGS -- LIVE (13 mkts) (N>=3)
====================================================================================================

  TOP 20:
  Model      Conf     SP     Time |   N   W   L    WR |   EV/t       PnL | AvgSP
  ---------------------------------------------------------------------------
  catboost   65% <=0.50  80-100% |  13   9   4   69% | $+1.12 $   +14.6 | $0.496
  rf         70% <=0.50  80-100% |  13   9   4   69% | $+1.12 $   +14.6 | $0.496
  xgboost    65% <=0.50  80-100% |  13   9   4   69% | $+1.12 $   +14.6 | $0.496
  ensemble   65% <=0.50  80-100% |  13   9   4   69% | $+1.12 $   +14.6 | $0.496
  ensemble   70% <=0.50  80-100% |  13   9   4   69% | $+1.12 $   +14.6 | $0.496
  lgbm       95% <=0.50  80-100% |  13   9   4   69% | $+1.12 $   +14.6 | $0.496
  catboost   80% <=0.50  70-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496
  catboost   80% <=0.50  80-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496
  catboost   85% <=0.50  70-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496
  catboost   85% <=0.50  80-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496
  rf         80% <=0.50  70-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496
  rf         80% <=0.50  80-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496
  rf         85% <=0.50  70-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496
  rf         85% <=0.50  80-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496
  xgboost    85% <=0.50  70-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496
  xgboost    85% <=0.50  80-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496
  ensemble   80% <=0.50  70-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496
  ensemble   80% <=0.50  80-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496
  ensemble   85% <=0.50  70-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496
  ensemble   85% <=0.50  80-100% |  11   8   3   73% | $+1.32 $   +14.5 | $0.496

  WORST 5:
  Model      Conf     SP     Time |   N   W   L    WR |   EV/t       PnL | AvgSP
  ---------------------------------------------------------------------------
  lgbm       90%  NOCAP   55-92% |  13   2  11   15% | $-1.97 $   -25.7 | $0.500
  lgbm       90%  NOCAP  60-100% |  13   2  11   15% | $-1.97 $   -25.7 | $0.500
  lgbm       95% <=0.55   55-92% |  13   2  11   15% | $-1.97 $   -25.7 | $0.500
  lgbm       95% <=0.60   55-92% |  13   2  11   15% | $-1.97 $   -25.7 | $0.500
  lgbm       95%  NOCAP   55-92% |  13   2  11   15% | $-1.97 $   -25.7 | $0.500

====================================================================================================
  TOP CONFIGS -- FROM 15:00 (70 mkts) (N>=10)
====================================================================================================

  TOP 20:
  Model      Conf     SP     Time |   N   W   L    WR |   EV/t       PnL | AvgSP
  ---------------------------------------------------------------------------
  catboost   85%  NOCAP  80-100% |  65  61   4   94% | $+2.15 $  +139.8 | $0.558
  rf         85%  NOCAP  80-100% |  65  61   4   94% | $+2.15 $  +139.8 | $0.558
  ensemble   85%  NOCAP  80-100% |  65  61   4   94% | $+2.15 $  +139.8 | $0.558
  catboost   85% <=0.60  80-100% |  57  53   4   93% | $+2.45 $  +139.5 | $0.501
  rf         85% <=0.60  80-100% |  57  53   4   93% | $+2.45 $  +139.5 | $0.501
  ensemble   85% <=0.60  80-100% |  57  53   4   93% | $+2.45 $  +139.5 | $0.501
  rf         85% <=0.55  80-100% |  56  52   4   93% | $+2.45 $  +137.3 | $0.500
  catboost   85% <=0.55  80-100% |  56  52   4   93% | $+2.45 $  +137.3 | $0.500
  ensemble   85% <=0.55  80-100% |  56  52   4   93% | $+2.45 $  +137.3 | $0.500
  xgboost    85%  NOCAP  80-100% |  65  60   5   92% | $+2.06 $  +134.1 | $0.559
  xgboost    85% <=0.60  80-100% |  57  52   5   91% | $+2.35 $  +133.8 | $0.501
  xgboost    90% <=0.55  80-100% |  54  50   4   93% | $+2.44 $  +131.6 | $0.500
  xgboost    90% <=0.60  80-100% |  54  50   4   93% | $+2.44 $  +131.6 | $0.500
  xgboost    90%  NOCAP  80-100% |  62  58   4   94% | $+2.12 $  +131.5 | $0.562
  xgboost    85% <=0.55  80-100% |  56  51   5   91% | $+2.35 $  +131.5 | $0.500
  catboost   90% <=0.60  80-100% |  54  50   4   93% | $+2.43 $  +131.0 | $0.501
  rf         90% <=0.60  80-100% |  54  50   4   93% | $+2.43 $  +131.0 | $0.501
  rf         85% <=0.60  70-100% |  58  52   6   90% | $+2.26 $  +130.9 | $0.501
  ensemble   85% <=0.60  70-100% |  58  52   6   90% | $+2.26 $  +130.9 | $0.501
  ensemble   90% <=0.60  80-100% |  54  50   4   93% | $+2.42 $  +130.8 | $0.501

  WORST 5:
  Model      Conf     SP     Time |   N   W   L    WR |   EV/t       PnL | AvgSP
  ---------------------------------------------------------------------------
  lgbm       60% <=0.60   0-100% |  67  35  32   52% | $+0.13 $    +9.0 | $0.498
  lgbm       55% <=0.55   0-100% |  67  35  32   52% | $+0.13 $    +9.0 | $0.498
  lgbm       55% <=0.60   0-100% |  67  35  32   52% | $+0.13 $    +9.0 | $0.498
  lgbm       75% <=0.55   0-100% |  67  35  32   52% | $+0.13 $    +8.7 | $0.498
  lgbm       75% <=0.60   0-100% |  67  35  32   52% | $+0.13 $    +8.7 | $0.498

====================================================================================================
  TOP CONFIGS -- NIGHT (84 mkts) (N>=10)
====================================================================================================

  TOP 20:
  Model      Conf     SP     Time |   N   W   L    WR |   EV/t       PnL | AvgSP
  ---------------------------------------------------------------------------
  catboost   70%  NOCAP  60-100% |  84  73  11   87% | $+2.04 $  +171.2 | $0.509
  rf         70%  NOCAP  60-100% |  84  73  11   87% | $+2.04 $  +171.2 | $0.509
  xgboost    65%  NOCAP  60-100% |  84  73  11   87% | $+2.04 $  +171.2 | $0.509
  ensemble   70%  NOCAP  60-100% |  84  73  11   87% | $+2.04 $  +171.2 | $0.509
  catboost   65%  NOCAP  60-100% |  84  73  11   87% | $+2.04 $  +171.2 | $0.509
  rf         65%  NOCAP  60-100% |  84  73  11   87% | $+2.04 $  +171.2 | $0.509
  ensemble   65%  NOCAP  60-100% |  84  73  11   87% | $+2.04 $  +171.2 | $0.509
  ensemble   70%  NOCAP  70-100% |  84  73  11   87% | $+2.03 $  +170.9 | $0.510
  xgboost    70%  NOCAP  70-100% |  82  72  10   88% | $+2.08 $  +170.9 | $0.511
  ensemble   70% <=0.55  70-100% |  82  71  11   87% | $+2.08 $  +170.6 | $0.500
  ensemble   70% <=0.60  70-100% |  82  71  11   87% | $+2.08 $  +170.6 | $0.500
  xgboost    70% <=0.55  70-100% |  80  70  10   88% | $+2.13 $  +170.5 | $0.500
  xgboost    70% <=0.60  70-100% |  80  70  10   88% | $+2.13 $  +170.5 | $0.500
  catboost   70% <=0.55  60-100% |  82  71  11   87% | $+2.08 $  +170.4 | $0.500
  catboost   70% <=0.60  60-100% |  82  71  11   87% | $+2.08 $  +170.4 | $0.500
  rf         65% <=0.55  60-100% |  82  71  11   87% | $+2.08 $  +170.4 | $0.500
  rf         65% <=0.60  60-100% |  82  71  11   87% | $+2.08 $  +170.4 | $0.500
  rf         70% <=0.55  60-100% |  82  71  11   87% | $+2.08 $  +170.4 | $0.500
  rf         70% <=0.60  60-100% |  82  71  11   87% | $+2.08 $  +170.4 | $0.500
  xgboost    65% <=0.55  60-100% |  82  71  11   87% | $+2.08 $  +170.4 | $0.500

  WORST 5:
  Model      Conf     SP     Time |   N   W   L    WR |   EV/t       PnL | AvgSP
  ---------------------------------------------------------------------------
  lgbm       85% <=0.55   0-100% |  83  43  40   52% | $+0.10 $    +7.9 | $0.500
  lgbm       85% <=0.60   0-100% |  83  43  40   52% | $+0.10 $    +7.9 | $0.500
  lgbm       55%  NOCAP   0-100% |  84  44  40   52% | $+0.09 $    +7.6 | $0.506
  lgbm       55% <=0.55   0-100% |  83  43  40   52% | $+0.09 $    +7.4 | $0.501
  lgbm       55% <=0.60   0-100% |  83  43  40   52% | $+0.09 $    +7.4 | $0.501

====================================================================================================
  TOP CONFIGS -- ALL (144 mkts) (N>=10)
====================================================================================================

  TOP 20:
  Model      Conf     SP     Time |   N   W   L    WR |   EV/t       PnL | AvgSP
  ---------------------------------------------------------------------------
  catboost   85%  NOCAP  80-100% | 133 121  12   91% | $+2.14 $  +284.5 | $0.532
  catboost   85% <=0.60  80-100% | 124 112  12   90% | $+2.29 $  +284.1 | $0.501
  catboost   85% <=0.55  80-100% | 123 111  12   90% | $+2.29 $  +281.9 | $0.500
  rf         85%  NOCAP  80-100% | 130 118  12   91% | $+2.12 $  +276.1 | $0.533
  ensemble   85%  NOCAP  80-100% | 130 118  12   91% | $+2.12 $  +276.1 | $0.533
  rf         85% <=0.60  80-100% | 121 109  12   90% | $+2.28 $  +275.7 | $0.501
  ensemble   85% <=0.60  80-100% | 121 109  12   90% | $+2.28 $  +275.7 | $0.501
  rf         85% <=0.55  80-100% | 120 108  12   90% | $+2.28 $  +273.5 | $0.500
  ensemble   85% <=0.55  80-100% | 120 108  12   90% | $+2.28 $  +273.5 | $0.500
  rf         80%  NOCAP  80-100% | 135 120  15   89% | $+2.02 $  +273.4 | $0.532
  rf         80% <=0.60  80-100% | 126 111  15   88% | $+2.17 $  +273.0 | $0.500
  rf         80% <=0.55  80-100% | 125 110  15   88% | $+2.17 $  +270.8 | $0.500
  xgboost    85%  NOCAP  80-100% | 130 117  13   90% | $+2.08 $  +270.3 | $0.533
  catboost   75% <=0.60  80-100% | 127 111  16   87% | $+2.13 $  +270.2 | $0.500
  xgboost    85% <=0.60  80-100% | 121 108  13   89% | $+2.23 $  +270.0 | $0.501
  lgbm       95%  NOCAP  80-100% | 137 120  17   88% | $+1.96 $  +268.3 | $0.533
  ensemble   70%  NOCAP  80-100% | 141 122  19   87% | $+1.90 $  +268.3 | $0.532
  xgboost    70%  NOCAP  80-100% | 139 121  18   87% | $+1.93 $  +268.2 | $0.533
  ensemble   70% <=0.55  80-100% | 132 113  19   86% | $+2.03 $  +268.1 | $0.500
  ensemble   70% <=0.60  80-100% | 132 113  19   86% | $+2.03 $  +268.1 | $0.500

  WORST 5:
  Model      Conf     SP     Time |   N   W   L    WR |   EV/t       PnL | AvgSP
  ---------------------------------------------------------------------------
  lgbm       70% <=0.55   0-100% | 141  77  64   55% | $+0.26 $   +36.4 | $0.500
  lgbm       70% <=0.60   0-100% | 141  77  64   55% | $+0.26 $   +36.4 | $0.500
  lgbm       55%  NOCAP   0-100% | 144  77  67   53% | $+0.14 $   +19.9 | $0.512
  lgbm       55% <=0.55   0-100% | 141  74  67   52% | $+0.14 $   +19.3 | $0.500
  lgbm       55% <=0.60   0-100% | 141  74  67   52% | $+0.14 $   +19.3 | $0.500


####################################################################################################
  PART 6: HOURLY BREAKDOWN
####################################################################################################

  A) Live trades actual results by hour:
  Hour |   N   W   L    WR |      PnL
  ----------------------------------------
     0 |   2   0   2    0% | $  -5.54
    18 |   1   1   0  100% | $  +2.58
    19 |   4   3   1   75% | $  +7.11
    21 |   2   1   1   50% | $  +0.84
    22 |   3   1   2   33% | $  -2.89
    23 |   4   3   1   75% | $  +5.99

  B) Analysis on ALL 5min by hour -- catboost 70% NO FILTER:
  Hour |   N   W   L    WR |      PnL   EV/t
  ------------------------------------------------
     0 |  12   7   5   58% | $   +5.5 $+0.46 <-- NIGHT
     1 |  12   7   5   58% | $   +5.6 $+0.47 <-- NIGHT
     2 |  12  12   0  100% | $  +34.5 $+2.88 <-- NIGHT
     3 |  12   9   3   75% | $  +16.7 $+1.39 <-- NIGHT
     4 |  12  12   0  100% | $  +34.6 $+2.88 <-- NIGHT
     5 |  12   9   3   75% | $  +16.6 $+1.38 <-- NIGHT
     6 |   2   2   0  100% | $   +5.6 $+2.82
    17 |  10   8   2   80% | $  +17.2 $+1.72
    18 |  12  10   2   83% | $  +22.3 $+1.86
    19 |   9   6   3   67% | $   +6.0 $+0.67
    20 |  11   7   4   64% | $   +6.5 $+0.59
    21 |   7   5   2   71% | $   +7.2 $+1.02
    22 |   9   7   2   78% | $  +11.2 $+1.24
    23 |  12  11   1   92% | $  +25.8 $+2.15 <-- NIGHT

  C) Analysis on ALL 5min by hour -- catboost 70% SP<=0.55:
  Hour |   N   W   L    WR |      PnL   EV/t
  ------------------------------------------------
     0 |  12   7   5   58% | $   +5.5 $+0.46 <-- NIGHT
     1 |  12   7   5   58% | $   +5.6 $+0.47 <-- NIGHT
     2 |  12  12   0  100% | $  +34.5 $+2.88 <-- NIGHT
     3 |  12   9   3   75% | $  +16.7 $+1.39 <-- NIGHT
     4 |  12  12   0  100% | $  +34.6 $+2.88 <-- NIGHT
     5 |  12   9   3   75% | $  +16.6 $+1.38 <-- NIGHT
     6 |   2   2   0  100% | $   +5.6 $+2.82
    17 |  10   9   1   90% | $  +22.4 $+2.24
    18 |  12  10   2   83% | $  +22.3 $+1.86
    19 |   8   5   3   62% | $   +5.9 $+0.73
    20 |  10   6   4   60% | $   +6.4 $+0.64
    21 |   6   4   2   67% | $   +6.1 $+1.02
    22 |   8   6   2   75% | $  +11.1 $+1.39
    23 |  11  10   1   91% | $  +25.6 $+2.32 <-- NIGHT


####################################################################################################
  PART 7: ROOT CAUSE VERDICT
####################################################################################################

  === A) ML ACCURACY on LIVE 13 markets (no filter, first tick) ===
    catboost  : 13t, 6W/7L, WR=46%, PnL=$-2.7
    rf        : 13t, 6W/7L, WR=46%, PnL=$-2.7
    xgboost   : 13t, 6W/7L, WR=46%, PnL=$-2.7
    ensemble  : 13t, 6W/7L, WR=46%, PnL=$-2.7
    lgbm      : 13t, 5W/8L, WR=38%, PnL=$-8.4

  === B) ML ACCURACY on NIGHT 84 markets (no filter, first tick) ===
    catboost  : 84t, 49W/35L, WR=58%, PnL=$+37.1
    rf        : 84t, 50W/34L, WR=60%, PnL=$+42.9
    xgboost   : 84t, 50W/34L, WR=60%, PnL=$+42.5
    ensemble  : 84t, 51W/33L, WR=61%, PnL=$+48.5
    lgbm      : 84t, 44W/40L, WR=52%, PnL=$+7.6

  === C) FILTER COMPARISON on LIVE 13 markets -- CATBOOST 70% ===
    Filter                         |   N   W   L    WR |      PnL   EV/t
    -----------------------------------------------------------------
    NO FILTER                      |  13   5   8   38% | $   -8.5 $-0.66
    SP<=0.55 only                  |  13   5   8   38% | $   -8.5 $-0.66
    SP<=0.50 only                  |  12   6   6   50% | $   +0.3 $+0.02
    timing 55-92% only             |  13   6   7   46% | $   -2.8 $-0.22
    SP<=0.55 + 55-92% (LIVE)       |  13   6   7   46% | $   -2.8 $-0.22
    timing 60-100% only            |  13   5   8   38% | $   -8.5 $-0.66
    SP<=0.55 + 60-100%             |  13   5   8   38% | $   -8.5 $-0.66
    timing 80-100% only            |  13   7   6   54% | $   +3.1 $+0.24
    SP<=0.55 + 80-100%             |  13   7   6   54% | $   +3.1 $+0.24
    SP<=0.50 + 80-100%             |  12   8   4   67% | $  +11.7 $+0.97

  === D) FILTER COMPARISON on NIGHT 84 markets -- CATBOOST 70% ===
    Filter                         |   N   W   L    WR |      PnL   EV/t
    -----------------------------------------------------------------
    NO FILTER                      |  84  67  17   80% | $ +139.2 $+1.66
    SP<=0.55 only                  |  83  66  17   80% | $ +139.0 $+1.68
    SP<=0.50 only                  |  60  41  19   68% | $  +65.5 $+1.09
    timing 55-92% only             |  83  70  13   84% | $ +156.4 $+1.88
    SP<=0.55 + 55-92% (LIVE)       |  81  68  13   84% | $ +155.9 $+1.92
    timing 60-100% only            |  84  73  11   87% | $ +171.2 $+2.04
    SP<=0.55 + 60-100%             |  82  71  11   87% | $ +170.4 $+2.08
    timing 80-100% only            |  83  69  14   83% | $ +153.7 $+1.85
    SP<=0.55 + 80-100%             |  82  68  14   83% | $ +153.7 $+1.87
    SP<=0.50 + 80-100%             |  54  40  14   74% | $  +76.8 $+1.42

  === E) FINAL ANSWER ===

  catboost 70% -- NO FILTER vs SP<=0.55+55-92%:
  Subset             |         NO FILTER         |       SP55 + 55-92%       | Filter effect
  ------------------------------------------------------------------------------------------
  Live 13 mkts       |  13t WR=  38% $     -9 |  13t WR=  46% $     -3 | WR  +7.7pp
  Night 84 mkts      |  84t WR=  80% $   +139 |  81t WR=  84% $   +156 | WR  +4.2pp
  All 144 mkts       | 144t WR=  78% $   +215 | 133t WR=  82% $   +242 | WR  +4.2pp

  CONCLUSION:
  -----------
  1. ML on live 13 markets (NO filter): 38% WR = MODEL ITSELF is WEAK on these markets
  2. ML on night 84 markets (NO filter): 80% WR = MODEL is STRONG
  3. Filter (SP<=0.55 + 55-92%) on live: 46% WR = filter HELPS (+8pp)
  4. Filter on night 84 mkts: 84% WR = filter HELPS (+4pp)
  5. Live trades = 13 5min trades out of 144 available markets = 9% coverage
  6. Night live 5min = 4 trades = too few for statistics
  7. GTC (limit to market end) IS how analysis works. No difference.

====================================================================================================
  DONE in 22.0s
====================================================================================================
